,timestamp,adjusted_close
0,2018-07-02,83.89
1,2018-06-29,83.27
2,2018-06-28,82.48
3,2018-06-27,80.67
4,2018-06-26,82.32
5,2018-06-25,82.19
6,2018-06-22,85.12
7,2018-06-21,85.97
8,2018-06-20,85.95
9,2018-06-19,84.52
10,2018-06-18,85.85
11,2018-06-15,85.31
12,2018-06-14,85.61
13,2018-06-13,85.27
14,2018-06-12,85.02
15,2018-06-11,83.89
16,2018-06-08,84.34
17,2018-06-07,83.27
18,2018-06-06,85.21
19,2018-06-05,85.05
20,2018-06-04,84.57
21,2018-06-01,83.25
22,2018-05-31,82.07
23,2018-05-30,81.6
24,2018-05-29,80.73
25,2018-05-25,80.96
26,2018-05-24,81.55
27,2018-05-23,81.08
28,2018-05-22,80.62
29,2018-05-21,81.25
30,2018-05-18,80.79
31,2018-05-17,79.19
32,2018-05-16,77.82
33,2018-05-15,77.79
34,2018-05-14,78.81
35,2018-05-11,79.2
36,2018-05-10,79.19
37,2018-05-09,77.01
38,2018-05-08,75.72
39,2018-05-07,74.67
40,2018-05-04,73.99
41,2018-05-03,73.45
42,2018-05-02,71.73
43,2018-05-01,74.81
44,2018-04-30,74.61
45,2018-04-27,74.13
46,2018-04-26,76.03
47,2018-04-25,74.0
48,2018-04-24,75.28
49,2018-04-23,78.21
50,2018-04-20,78.73
51,2018-04-19,79.68
52,2018-04-18,80.34
53,2018-04-17,80.03
54,2018-04-16,77.8
55,2018-04-13,77.27
56,2018-04-12,77.46
57,2018-04-11,76.5
58,2018-04-10,76.79
59,2018-04-09,75.19
60,2018-04-06,73.86
61,2018-04-05,76.95
62,2018-04-04,74.78
63,2018-04-03,74.56
64,2018-04-02,75.0
65,2018-03-29,75.87
66,2018-03-28,75.06
67,2018-03-27,76.31
68,2018-03-26,78.95
69,2018-03-23,76.44
70,2018-03-22,78.56
71,2018-03-21,81.04
72,2018-03-20,80.86
73,2018-03-19,80.3
74,2018-03-16,82.16
75,2018-03-15,82.57
76,2018-03-14,83.31
77,2018-03-13,80.2
78,2018-03-12,80.6
79,2018-03-09,80.71
80,2018-03-08,79.87
81,2018-03-07,79.52
82,2018-03-06,79.23
83,2018-03-05,79.07
84,2018-03-02,78.87
85,2018-03-01,78.64
86,2018-02-28,79.41
87,2018-02-27,79.46
88,2018-02-26,79.35
89,2018-02-23,79.69
90,2018-02-22,77.7
91,2018-02-21,76.51
92,2018-02-20,77.06
93,2018-02-16,78.37
94,2018-02-15,78.295
95,2018-02-14,77.27
96,2018-02-13,74.97
97,2018-02-12,75.28
98,2018-02-09,74.75
99,2018-02-08,72.32
100,2018-02-07,75.59
101,2018-02-06,75.68
102,2018-02-05,74.705
103,2018-02-02,76.57
104,2018-02-01,78.4
105,2018-01-31,85.32
106,2018-01-30,83.78
107,2018-01-29,84.31
108,2018-01-26,85.45
109,2018-01-25,84.34
110,2018-01-24,83.71
111,2018-01-23,84.21
112,2018-01-22,83.98
113,2018-01-19,83.84
114,2018-01-18,82.94
115,2018-01-17,82.47
116,2018-01-16,80.42
117,2018-01-12,80.54
118,2018-01-11,79.75
119,2018-01-10,79.37
120,2018-01-09,79.19
121,2018-01-08,79.05
122,2018-01-05,78.7
123,2018-01-04,76.73
124,2018-01-03,76.75
125,2018-01-02,73.84
126,2017-12-29,73.62
127,2017-12-28,74.17
128,2017-12-27,74.59
129,2017-12-26,74.27
130,2017-12-22,73.89
131,2017-12-21,74.02
132,2017-12-20,74.0
133,2017-12-19,74.5
134,2017-12-18,75.32
135,2017-12-15,75.65
136,2017-12-14,74.26
137,2017-12-13,74.09
138,2017-12-12,73.62
139,2017-12-11,73.29
140,2017-12-08,72.91
141,2017-12-07,73.69
142,2017-12-06,73.14
143,2017-12-05,71.2
144,2017-12-04,70.97
145,2017-12-01,75.3
146,2017-11-30,75.73
147,2017-11-29,73.25
148,2017-11-28,77.79
149,2017-11-27,77.84
150,2017-11-24,78.57
151,2017-11-22,77.57
152,2017-11-21,77.77
153,2017-11-20,76.01
154,2017-11-17,76.38
155,2017-11-16,77.7
156,2017-11-15,73.43
157,2017-11-14,74.49
158,2017-11-13,74.03
159,2017-11-10,73.99
160,2017-11-09,74.1
161,2017-11-08,74.77
162,2017-11-07,74.41
163,2017-11-06,74.74
164,2017-11-03,73.39
165,2017-11-02,72.25
166,2017-11-01,72.38
167,2017-10-31,72.56
168,2017-10-30,71.15
169,2017-10-27,71.06
170,2017-10-26,71.34
171,2017-10-25,71.02
172,2017-10-24,70.21
173,2017-10-23,69.8
174,2017-10-20,70.97
175,2017-10-19,67.25
176,2017-10-18,67.26
177,2017-10-17,66.67
178,2017-10-16,67.31
179,2017-10-13,68.66
180,2017-10-12,68.86
181,2017-10-11,67.78
182,2017-10-10,66.04
183,2017-10-09,66.23
184,2017-10-06,66.05
185,2017-10-05,65.82
186,2017-10-04,64.01
187,2017-10-03,64.22
188,2017-10-02,64.18
189,2017-09-29,64.03
190,2017-09-28,63.93
191,2017-09-27,63.33
192,2017-09-26,62.94
193,2017-09-25,63.5
194,2017-09-22,65.08
195,2017-09-21,64.63
196,2017-09-20,64.74
197,2017-09-19,63.83
198,2017-09-18,62.92
199,2017-09-15,62.5
200,2017-09-14,62.24
201,2017-09-13,62.04
202,2017-09-12,62.56
203,2017-09-11,62.64
204,2017-09-08,61.13
205,2017-09-07,62.0
206,2017-09-06,61.24
207,2017-09-05,61.27
208,2017-09-01,61.46
209,2017-08-31,61.68
210,2017-08-30,61.77
211,2017-08-29,61.01
212,2017-08-28,60.53
213,2017-08-25,59.97
214,2017-08-24,60.0
215,2017-08-23,60.05
216,2017-08-22,60.84
217,2017-08-21,59.4
218,2017-08-18,59.44
219,2017-08-17,59.29
220,2017-08-16,60.29
221,2017-08-15,59.69
222,2017-08-14,59.06
223,2017-08-11,58.04
224,2017-08-10,58.02
225,2017-08-09,59.67
226,2017-08-08,59.48
227,2017-08-07,59.62
228,2017-08-04,58.86
229,2017-08-03,58.42
230,2017-08-02,59.12
231,2017-08-01,59.34
232,2017-07-31,58.55
233,2017-07-28,59.2
234,2017-07-27,60.15
235,2017-07-26,58.79
236,2017-07-25,58.26
237,2017-07-24,58.58
238,2017-07-21,58.67
239,2017-07-20,59.09
240,2017-07-19,58.35
241,2017-07-18,58.96
242,2017-07-17,57.58
243,2017-07-14,57.16
244,2017-07-13,57.9
245,2017-07-12,56.55
246,2017-07-11,54.76
247,2017-07-10,54.94
248,2017-07-07,53.97
249,2017-07-06,53.47
250,2017-07-05,54.61
251,2017-07-03,52.87
252,2017-06-30,53.67
253,2017-06-29,53.42
254,2017-06-28,54.39
255,2017-06-27,52.73
256,2017-06-26,53.74
257,2017-06-23,54.33
258,2017-06-22,53.87
259,2017-06-21,53.54
260,2017-06-20,52.52
261,2017-06-19,52.93
262,2017-06-16,51.84
263,2017-06-15,52.29
264,2017-06-14,51.9
265,2017-06-13,52.06
266,2017-06-12,52.16
267,2017-06-09,53.4
268,2017-06-08,54.39
269,2017-06-07,53.85
270,2017-06-06,53.4
271,2017-06-05,53.8
272,2017-06-02,53.52
273,2017-06-01,53.16
274,2017-05-31,52.21
275,2017-05-30,51.06
276,2017-05-26,51.19
277,2017-05-25,50.93
278,2017-05-24,51.05
279,2017-05-23,50.13
280,2017-05-22,49.77
281,2017-05-19,49.39
282,2017-05-18,49.11
283,2017-05-17,49.05
284,2017-05-16,50.34
285,2017-05-15,49.77
286,2017-05-12,49.37
287,2017-05-11,49.7
288,2017-05-10,49.79
289,2017-05-09,49.22
290,2017-05-08,49.17
291,2017-05-05,49.3
292,2017-05-04,48.91
293,2017-05-03,49.02
294,2017-05-02,49.05
295,2017-05-01,47.54
296,2017-04-28,47.72
297,2017-04-27,47.15
298,2017-04-26,44.41
299,2017-04-25,44.71
300,2017-04-24,44.27
301,2017-04-21,43.81
302,2017-04-20,43.69
303,2017-04-19,43.3
304,2017-04-18,43.09
305,2017-04-17,43.1
306,2017-04-13,42.55
307,2017-04-12,42.49
308,2017-04-11,42.69
309,2017-04-10,43.05
310,2017-04-07,43.04
311,2017-04-06,42.9
312,2017-04-05,42.89
313,2017-04-04,42.72
314,2017-04-03,42.63
315,2017-03-31,43.02
316,2017-03-30,43.54
317,2017-03-29,43.24
318,2017-03-28,43.15
319,2017-03-27,43.08
320,2017-03-24,43.13
321,2017-03-23,43.14
322,2017-03-22,43.19
323,2017-03-21,42.64
324,2017-03-20,43.16
325,2017-03-17,43.08
326,2017-03-16,42.4
327,2017-03-15,42.39
328,2017-03-14,42.1
329,2017-03-13,42.59
330,2017-03-10,42.99
331,2017-03-09,42.92
332,2017-03-08,42.79
333,2017-03-07,42.89
334,2017-03-06,42.87
335,2017-03-03,43.03
336,2017-03-02,42.77
337,2017-03-01,42.43
338,2017-02-28,42.0
339,2017-02-27,42.64
340,2017-02-24,43.07
341,2017-02-23,42.53
342,2017-02-22,42.42
343,2017-02-21,42.43
344,2017-02-17,41.96
345,2017-02-16,42.15
346,2017-02-15,41.87
347,2017-02-14,41.62
348,2017-02-13,41.17
349,2017-02-10,40.58
350,2017-02-09,40.83
351,2017-02-08,40.88
352,2017-02-07,40.02
353,2017-02-06,39.74
354,2017-02-03,39.59
355,2017-02-02,39.58
356,2017-02-01,39.31
357,2017-01-31,39.78
358,2017-01-30,39.86
359,2017-01-27,40.27
360,2017-01-26,41.5
361,2017-01-25,41.71
362,2017-01-24,41.96
363,2017-01-23,41.62
364,2017-01-20,41.69
365,2017-01-19,41.27
366,2017-01-18,41.35
367,2017-01-17,41.27
368,2017-01-13,41.6
369,2017-01-12,41.56
370,2017-01-11,41.28
371,2017-01-10,41.08
372,2017-01-09,41.4
373,2017-01-06,41.45
374,2017-01-05,41.06
375,2017-01-04,41.0
376,2017-01-03,40.25
377,2016-12-30,39.47
378,2016-12-29,39.96
379,2016-12-28,39.57
380,2016-12-27,39.72
381,2016-12-23,39.58
382,2016-12-22,39.68
383,2016-12-21,40.09
384,2016-12-20,39.74
385,2016-12-19,39.44
386,2016-12-16,39.32
387,2016-12-15,39.54
388,2016-12-14,39.55
389,2016-12-13,39.43
390,2016-12-12,39.43
391,2016-12-09,39.65
392,2016-12-08,39.61
393,2016-12-07,39.45
394,2016-12-06,38.98
395,2016-12-05,38.99
396,2016-12-02,38.62
397,2016-12-01,38.34
398,2016-11-30,39.28
399,2016-11-29,39.89
400,2016-11-28,39.96
401,2016-11-25,40.26
402,2016-11-23,40.05
403,2016-11-22,40.33
404,2016-11-21,40.63
405,2016-11-18,40.08
406,2016-11-17,39.88
407,2016-11-16,39.07
408,2016-11-15,38.94
409,2016-11-14,38.81
410,2016-11-11,40.08
411,2016-11-10,40.45
412,2016-11-09,41.26
413,2016-11-08,41.58
414,2016-11-07,41.28
415,2016-11-04,40.9
416,2016-11-03,41.19
417,2016-11-02,41.35
418,2016-11-01,41.54
419,2016-10-31,41.66
420,2016-10-28,41.76
421,2016-10-27,41.69
422,2016-10-26,42.33
423,2016-10-25,43.31
424,2016-10-24,43.87
425,2016-10-21,44.15
426,2016-10-20,40.09
427,2016-10-19,40.24
428,2016-10-18,39.83
429,2016-10-17,39.48
430,2016-10-14,39.24
431,2016-10-13,39.2
432,2016-10-12,39.53
433,2016-10-11,39.19
434,2016-10-10,39.86
435,2016-10-07,39.88
436,2016-10-06,40.18
437,2016-10-05,40.44
438,2016-10-04,40.78
439,2016-10-03,40.59
440,2016-09-30,40.97
441,2016-09-29,40.39
442,2016-09-28,40.97
443,2016-09-27,41.06
444,2016-09-26,40.34
445,2016-09-23,40.07
446,2016-09-22,40.49
447,2016-09-21,40.29
448,2016-09-20,39.69
449,2016-09-19,40.01
450,2016-09-16,40.7
451,2016-09-15,40.83
452,2016-09-14,39.96
453,2016-09-13,39.86
454,2016-09-12,38.77
455,2016-09-09,38.01
456,2016-09-08,39.27
457,2016-09-07,38.56
458,2016-09-06,37.18
459,2016-09-02,37.07
460,2016-09-01,36.83
461,2016-08-31,37.15
462,2016-08-30,37.0
463,2016-08-29,37.29
464,2016-08-26,37.65
465,2016-08-25,37.51
466,2016-08-24,37.52
467,2016-08-23,37.86
468,2016-08-22,38.11
469,2016-08-19,38.09
470,2016-08-18,38.22
471,2016-08-17,38.14
472,2016-08-16,38.38
473,2016-08-15,38.46
474,2016-08-12,38.51
475,2016-08-11,38.46
476,2016-08-10,38.07
477,2016-08-09,38.1
478,2016-08-08,37.91
479,2016-08-05,38.1
480,2016-08-04,37.3
481,2016-08-03,36.58
482,2016-08-02,36.54
483,2016-08-01,37.06
484,2016-07-29,37.24
485,2016-07-28,37.22
486,2016-07-27,37.22
487,2016-07-26,37.69
488,2016-07-25,37.78
489,2016-07-22,37.42
490,2016-07-21,40.13
491,2016-07-20,40.05
492,2016-07-19,39.37
493,2016-07-18,38.92
494,2016-07-15,39.09
495,2016-07-14,39.96
496,2016-07-13,39.28
497,2016-07-12,38.79
498,2016-07-11,38.15
499,2016-07-08,37.36
500,2016-07-07,36.32
501,2016-07-06,35.93
502,2016-07-05,36.12
503,2016-07-01,36.35
504,2016-06-30,36.51
505,2016-06-29,35.77
506,2016-06-28,35.24
507,2016-06-27,34.2
508,2016-06-24,35.08
509,2016-06-23,36.66
510,2016-06-22,36.0
511,2016-06-21,36.16
512,2016-06-20,36.86
513,2016-06-17,36.97
514,2016-06-16,36.97
515,2016-06-15,36.84
516,2016-06-14,37.16
517,2016-06-13,36.54
518,2016-06-10,36.77
519,2016-06-09,37.13
520,2016-06-08,37.55
521,2016-06-07,37.57
522,2016-06-06,38.1
523,2016-06-03,38.33
524,2016-06-02,38.56
525,2016-06-01,38.31
526,2016-05-31,37.79
527,2016-05-27,38.09
528,2016-05-26,38.07
529,2016-05-25,38.76
530,2016-05-24,38.92
531,2016-05-23,38.07
532,2016-05-20,37.53
533,2016-05-19,37.65
534,2016-05-18,38.98
535,2016-05-17,39.065
536,2016-05-16,39.3
537,2016-05-13,39.48
538,2016-05-12,39.51
539,2016-05-11,39.71
540,2016-05-10,40.11
541,2016-05-09,39.62
542,2016-05-06,39.48
543,2016-05-05,38.95
544,2016-05-04,38.31
545,2016-05-03,38.36
546,2016-05-02,39.02
547,2016-04-29,39.18
548,2016-04-28,40.07
549,2016-04-27,40.01
550,2016-04-26,39.73
551,2016-04-25,39.82
552,2016-04-22,40.31
553,2016-04-21,40.1
554,2016-04-20,40.08
555,2016-04-19,39.24
556,2016-04-18,39.64
557,2016-04-15,38.58
558,2016-04-14,38.64
559,2016-04-13,38.79
560,2016-04-12,37.8
561,2016-04-11,38.06
562,2016-04-08,38.41
563,2016-04-07,38.28
564,2016-04-06,39.16
565,2016-04-05,38.55
566,2016-04-04,38.79
567,2016-04-01,39.4
568,2016-03-31,38.6
569,2016-03-30,39.04
570,2016-03-29,39.53
571,2016-03-28,38.74
572,2016-03-24,38.92
573,2016-03-23,40.52
574,2016-03-22,41.32
575,2016-03-21,41.14
576,2016-03-18,39.41
577,2016-03-17,39.93
578,2016-03-16,39.84
579,2016-03-15,39.27
580,2016-03-14,39.38
581,2016-03-11,39.49
582,2016-03-10,38.49
583,2016-03-09,38.57
584,2016-03-08,38.16
585,2016-03-07,38.98
586,2016-03-04,39.04
587,2016-03-03,39.02
588,2016-03-02,39.16
589,2016-03-01,39.25
590,2016-02-29,38.14
591,2016-02-26,37.49
592,2016-02-25,36.74
593,2016-02-24,36.47
594,2016-02-23,35.48
595,2016-02-22,36.0
596,2016-02-19,35.76
597,2016-02-18,36.31
598,2016-02-17,36.36
599,2016-02-16,35.46
600,2016-02-12,34.3
601,2016-02-11,33.52
602,2016-02-10,32.9
603,2016-02-09,32.7
604,2016-02-08,33.61
605,2016-02-05,35.07
606,2016-02-04,37.17
607,2016-02-03,37.01
608,2016-02-02,36.83
609,2016-02-01,37.08
610,2016-01-29,36.14
611,2016-01-28,34.24
612,2016-01-27,31.59
613,2016-01-26,31.97
614,2016-01-25,31.47
615,2016-01-22,31.69
616,2016-01-21,31.2
617,2016-01-20,31.2
618,2016-01-19,32.2
619,2016-01-15,32.31
620,2016-01-14,32.87
621,2016-01-13,32.12
622,2016-01-12,33.08
623,2016-01-11,33.04
624,2016-01-08,32.69
625,2016-01-07,33.13
626,2016-01-06,33.98
627,2016-01-05,34.31
628,2016-01-04,34.75
629,2015-12-31,36.2
630,2015-12-30,36.48
631,2015-12-29,37.08
632,2015-12-28,36.61
633,2015-12-24,37.07
634,2015-12-23,37.11
635,2015-12-22,36.805
636,2015-12-21,36.08
637,2015-12-18,34.98
638,2015-12-17,35.54
639,2015-12-16,35.98
640,2015-12-15,36.32
641,2015-12-14,35.01
642,2015-12-11,34.69
643,2015-12-10,35.49
644,2015-12-09,35.07
645,2015-12-08,35.6
646,2015-12-07,35.16
647,2015-12-04,35.62
648,2015-12-03,34.23
649,2015-12-02,35.15
650,2015-12-01,35.17
651,2015-11-30,35.26
652,2015-11-27,35.18
653,2015-11-25,35.36
654,2015-11-24,35.12
655,2015-11-23,35.56
656,2015-11-20,36.36
657,2015-11-19,36.19
658,2015-11-18,36.22
659,2015-11-17,36.21
660,2015-11-16,35.61
661,2015-11-13,34.53
662,2015-11-12,35.57
663,2015-11-11,36.33
664,2015-11-10,37.0
665,2015-11-09,36.6
666,2015-11-06,36.24
667,2015-11-05,36.71
668,2015-11-04,37.6
669,2015-11-03,37.9
670,2015-11-02,36.99
671,2015-10-30,36.01
672,2015-10-29,35.91
673,2015-10-28,36.52
674,2015-10-27,35.94
675,2015-10-26,36.44
676,2015-10-23,34.99
677,2015-10-22,34.79
678,2015-10-21,33.83
679,2015-10-20,34.87
680,2015-10-19,34.84
681,2015-10-16,34.29
682,2015-10-15,34.62
683,2015-10-14,34.05
684,2015-10-13,33.22
685,2015-10-12,32.63
686,2015-10-09,32.06
687,2015-10-08,31.67
688,2015-10-07,32.38
689,2015-10-06,31.86
690,2015-10-05,32.67
691,2015-10-02,32.83
692,2015-10-01,31.48
693,2015-09-30,31.04
694,2015-09-29,30.63
695,2015-09-28,32.25
696,2015-09-25,33.77
697,2015-09-24,33.91
698,2015-09-23,34.16
699,2015-09-22,33.35
700,2015-09-21,34.25
701,2015-09-18,32.92
702,2015-09-17,33.32
703,2015-09-16,33.77
704,2015-09-15,33.8
705,2015-09-14,33.77
706,2015-09-11,33.55
707,2015-09-10,33.46
708,2015-09-09,34.37
709,2015-09-08,34.7
710,2015-09-04,34.29
711,2015-09-03,35.31
712,2015-09-02,35.07
713,2015-09-01,33.77
714,2015-08-31,35.0
715,2015-08-28,35.04
716,2015-08-27,34.62
717,2015-08-26,33.17
718,2015-08-25,32.7
719,2015-08-24,33.75
720,2015-08-21,34.25
721,2015-08-20,35.98
722,2015-08-19,37.19
723,2015-08-18,37.99
724,2015-08-17,38.73
725,2015-08-14,38.14
726,2015-08-13,37.62
727,2015-08-12,38.19
728,2015-08-11,38.85
729,2015-08-10,39.05
730,2015-08-07,39.13
731,2015-08-06,38.85
732,2015-08-05,39.27
733,2015-08-04,38.95
734,2015-08-03,39.39
735,2015-07-31,38.7
736,2015-07-30,38.45
737,2015-07-29,37.95
738,2015-07-28,37.6
739,2015-07-27,36.39
740,2015-07-24,37.0
741,2015-07-23,37.01
742,2015-07-22,38.39
743,2015-07-21,39.35
744,2015-07-20,40.47
