2,0,3,-0.012317690003437428,-0.024532785825142237,0.022149379139774002,0.10705734494115055,0.11252777239999641,0.10460507647667266,0.1291203907295303,0.34277500000000005,0.20426024390243891,0.086457142857142857,0.067911878453038629,4,0
4,2,0,-0.00078552488993983527,-0.013338795116169328,-0.010102541183677219,0.013172604948203626,0.00057968175945254314,-0.0065599633658273756,0.0031147764233435608,0.021625000000000227,0.20431829268292692,0.17339285714285729,-0.093458591160220678,4,0
6,2,3,0.0068086022401378137,0.0086015596196254256,0.012487670324106793,0.0050115584699150706,0.027443588376291312,0.024327780368219545,0.038008168642008067,0.28922500000000007,-0.13541634146341483,-0.045185714285714038,0.17910406077348065,4,1
1,1,0,-0.0074084797402809979,-0.0089507734228411271,0.0023932577273256435,-0.011517237144558051,-0.0064416062556435253,-0.0087610684621614032,0.018377301976079233,0.018150000000002109,0.43872902439024442,0.43342857142857127,0.31771292817679586,2,0
2,0,2,-0.0093478060330247567,-0.01244688912919456,-0.010282780736980961,-0.014326871595264606,0.00036053317508970159,0.0083164818656182634,-8.9661665155099017e-05,0.14202499999999851,0.13444146341463353,0.050721428571428362,-0.038478839779005632,2,0
2,3,0,-0.0038767099799167874,-0.030462188903936697,-0.083779580086941086,-0.069834808085864383,-0.091368012296739687,-0.10084538914230003,-0.103651918534125,-1.2213999999999992,-0.48694756097560971,-0.46785000000000004,-0.42011627071823204,4,1
0,0,1,-0.0053315401797790329,-0.012032986689554411,0.028976422275384828,-0.0034876445699914037,-0.039015502255144927,-0.044907979831114435,-0.033068755240719894,-0.56687499999999957,-0.33884585365853692,-0.11379999999999971,-0.16288110497237532,4,1
6,0,2,-0.0038767099799167874,-0.030462188903936697,-0.083779580086941086,-0.069834808085864383,-0.091368012296739687,-0.10084538914230003,-0.103651918534125,-1.2213999999999992,-0.48694756097560971,-0.46785000000000004,-0.42011627071823204,4,1
2,3,2,-0.0030325830472072912,0.010282394464510087,-0.023881288724953615,-0.047235894215902678,-0.043512961199432029,-0.051470600591164165,-0.059691820756288545,-0.59905000000000008,-0.20455170731707251,0.18742142857142849,0.30365834254143648,4,1
3,4,0,0.0097715293311632818,0.0089783286617210415,-0.0036976062127260729,-0.00042972913000952295,0.023072850774986105,0.010356875467931057,0.0031474650908953675,0.20589999999999975,-0.10397073170731704,0.30828571428571394,-0.14750165745856386,0,1
7,3,0,0.005134769243980028,0.0027882819872699352,0.030242853233252719,0.021276537733238229,0.040187726935066219,0.064680576498627698,0.08431806207699126,0.62790000000000035,0.72466097560975506,0.41802857142857064,0.31454005524861878,3,1
2,6,3,-0.014063705559406649,-0.002507221591087825,-0.012426336633127272,-0.019099024009894289,-0.025613187453010302,-0.029750301186395212,0.0074851704978515857,-0.21930000000000049,0.088432682926829445,-0.042685714285714278,-0.034091187845303662,3,0
2,3,0,-0.0099440469713087051,-0.016633506304949728,-0.023164043251299025,-0.027311555717488473,0.010017508201791843,0.018477728148634971,0.0068089850524404548,0.3650500000000001,0.081840487804878237,0.00065714285714234071,0.026676491712707036,0,0
1,4,0,-0.026688944220432706,-0.08021383588512758,-0.066214793657337123,-0.087831800735287457,-0.097346061610935938,-0.10016351344640945,-0.081806748160949724,-1.0201499999999992,-0.38560951219512157,-0.45555714285714288,-0.3412132596685083,3,0
4,4,3,-0.0038767099799167874,-0.030462188903936697,-0.083779580086941086,-0.069834808085864383,-0.091368012296739687,-0.10084538914230003,-0.103651918534125,-1.2213999999999992,-0.48694756097560971,-0.46785000000000004,-0.42011627071823204,4,1
1,2,3,-0.020838175975934927,-0.04006702412868629,-0.045127782879944199,-0.041676006436913875,-0.022243613046810065,-0.020838175975934927,-0.026030306069884428,-0.021024999999999849,0.24436146341463444,0.19873571428571424,0.076094281767956046,3,0
2,3,0,-0.020311950025421077,-0.02083414767619127,-0.016393442622950848,-0.029738147259375645,-0.021263672738703481,-0.033363093097780953,-0.036204840136970486,-0.013674999999999216,-0.18422439024390236,-0.12265000000000015,-0.057750552486187913,2,0
6,0,3,-0.013781362867821797,-0.014667390246888628,-0.016541877355281273,-0.041193129219172349,-0.03120134956410835,-0.017213780265624628,0.011838883801219502,-0.27144999999999975,0.20873219512195137,0.26980000000000004,-0.21401883977900552,4,0
2,7,5,0.029434537122367561,0.061300688033040382,0.084236636816183999,0.092038639572975214,0.09024147089488066,0.11064294117533051,0.13379314711270976,0.77617500000000028,0.11956975609756067,0.029028571428571275,0.010661685082872985,1,1
2,5,3,0.0064814627362612069,0.012790316843195638,0.024684017934717105,0.010377339317734526,0.020250271124420485,0.019448839142484388,0.006641361790675631,0.21664999999999957,0.10348170731707268,0.20822142857142825,0.16936737569060742,4,1
3,1,1,0.015587173420074657,0.011692803128742591,0.029485356259812891,0.023641579169961173,0.015418598627593358,0.021024386307279277,0.044152925928496255,-0.0022749999999991388,0.31817341463414656,-0.021121428571428322,-0.071297790055248375,3,1
5,1,0,-0.0092796650490056237,-0.007439806587908695,-0.0048479287339182721,-0.0033618593609403206,-0.0037356992762082619,0.0041355631425650076,0.011750575284532577,0.036550000000000082,0.068789024390243841,-0.0097571428571427022,-0.04087129834254135,3,0
0,0,5,0.00039112903225801249,-0.018141451078632784,-0.046832919047051953,-0.055677990294033738,-0.053924297775303394,-0.051453805127028754,-0.050037332720693779,-0.35594999999999999,-0.11633000000000017,-0.14070714285714278,-0.11266875690607724,1,1
2,1,2,-0.029221590014099828,-0.038230088495575236,-0.036443993624112457,-0.033927854562137962,-0.032485210499109685,-0.032848126217642763,-0.025206874602164274,-0.02194999999999947,0.053372926829268343,-0.0229928571428571,-0.042894226519336977,4,0
3,0,5,-0.00033686456290077214,-0.0090129262964560568,-0.010664823792523925,-0.020778194067301466,-0.02239113276826464,-0.010334885013548355,-0.0020177887697444053,-0.16072499999999934,-0.15745878048780487,-0.11445714285714281,-0.10128792817679549,2,1
1,1,2,-0.0021917747256107764,-0.0027409903147968327,0.017315501712833921,-0.042589192305228694,-0.11127791981290995,-0.089044296147321983,-0.094932461411927321,-0.55162500000000048,-0.21048390243902468,-0.17871428571428588,-0.28465262430939237,4,0
0,0,0,-0.0021917747256107764,-0.0027409903147968327,0.017315501712833921,-0.042589192305228694,-0.11127791981290995,-0.089044296147321983,-0.094932461411927321,-0.55162500000000048,-0.21048390243902468,-0.17871428571428588,-0.28465262430939237,4,0
3,3,5,0.01794722877022769,0.0094520733580269588,-0.003294883731302556,-0.005479436814027237,-0.0060268428017035067,0.013963565416638409,-0.045743749599675435,-0.10590000000000011,-0.24349292682926837,-0.15408571428571424,-0.1907962983425415,2,1
1,4,5,0.013057791358860935,0.0087953541080931785,0.0026619274225293645,-0.035467374514479309,-0.038980347330397132,-0.023325031889692028,-0.023688265162842528,-0.34377499999999994,-0.17037951219512176,-0.19226428571428578,-0.13759353591160223,1,1
6,4,5,-0.0089899087242038753,-0.0079997795065079643,-0.0073363119863201877,-0.005347445800113238,-0.006675383187693844,-0.0083277654173869765,-0.0036816608996538811,0.016924999999999635,0.036825365853658289,0.035235714285714384,0.014843895027624399,2,0
2,2,5,0.0080104442705653135,0.0037796278917596308,-0.004580595861668659,-0.040530642811880332,-0.034331955637646731,-0.048925035995284943,-0.026071556858715796,-0.25357499999999966,-0.087816341463414757,-0.053635714285714134,-0.084078370165745792,1,1
0,0,0,-0.036115477356332276,-0.029888265842810104,-0.044548498802876292,-0.021589855399343393,-0.010705959862152803,-0.017185172753781182,-0.018387760489781572,0.15605000000000047,0.058659756097561307,-0.012535714285714252,-0.03764436464088388,3,0
2,7,1,-0.0083287441995483456,-0.04414342498333515,-0.037968078321585587,-0.052506209951421592,-0.029738783215965372,-0.018945536860598647,-0.025370786045438236,-0.12922499999999992,-0.038930975609756113,-0.050849999999999999,-0.065801243093922657,4,0
2,0,3,0.0063477337369840453,0.0023709936287145024,-0.013612252223507374,-0.0078229368508466943,-0.010534106821364311,-0.016291918079017437,-0.015528345898781151,-0.10482499999999995,-0.047352682926829252,-0.016021428571428537,-0.081931602209944679,0,0
0,0,1,-0.0039516560478576003,-0.019834084473337822,-0.014081286331523992,-0.016775355071014193,-0.022496847816143153,-0.021738092015699477,-0.012536313118528335,-0.11702499999999993,-0.028637560975609787,-0.042492857142857075,-0.075031270718231902,4,0
2,6,2,0.02074217324398852,0.02334879861189694,0.00035397707998403204,-0.0046155313731389902,-0.0077826703922056787,-0.028406486362594626,-0.022648755165047427,-0.19102499999999978,-0.18630024390243896,-0.10432142857142855,-0.10672033149171264,4,1
5,2,1,-0.015945439317193756,-0.010169817906100645,-0.012874574914982981,-0.018618766730439544,-0.01785700069262549,-0.0086187152689881936,-0.0055018803129420375,-0.012199999999999989,-0.0057785365853658,-0.068264285714285736,-0.053831574585635353,3,0
7,2,0,-0.003706850276217327,0.0024880171141554233,0.010875904895872743,0.018973469996498415,0.01469663966112494,0.0062454909092461482,-0.030095545332598186,0.10727499999999957,-0.029051951219512397,-0.0027857142857143913,-0.024509392265193428,4,1
1,4,1,-0.003706850276217327,0.0024880171141554233,0.010875904895872743,0.018973469996498415,0.01469663966112494,0.0062454909092461482,-0.030095545332598186,0.10727499999999957,-0.029051951219512397,-0.0027857142857143913,-0.024509392265193428,4,1
5,4,0,0.0035860503752930405,0.0093767833232006499,0.021912997507741151,0.022658307731259424,0.019307186145229475,0.01782356215492472,0.0053868701541387723,0.10397499999999926,-0.013255853658536721,-0.026942857142857286,-0.065566574585635501,0,0
1,1,5,-0.012444820308313686,-0.035419151549676939,-0.042069904354436707,-0.0400843283846508,-0.023690858442255755,-0.015452322027553984,-0.032124726250317086,-0.078999999999999737,0.060987804878048578,0.067935714285714308,0.005304585635359133,2,0
1,2,2,0.00072578664105945267,-0.0075595108464953757,-0.019910254400705676,-0.042710910935858874,-0.049311387302653692,-0.047340821315947926,-0.031071277987394109,-0.35352500000000031,-0.033760487804878239,-0.0070142857142856075,0.012130193370165738,4,0
0,0,1,-0.0067567181328136204,-0.015072499914972849,-0.00056369461556614092,-0.0039496915915710968,-0.0039496915915710968,-0.0011324963208241511,-0.0067567181328136204,0.012324999999999697,-0.052559756097560875,-0.027435714285714292,-0.025838397790055239,3,1
1,0,0,-0.022413783533251574,-0.032467354102917727,-0.028785865147596602,-0.013244958903649073,-0.017039492777889544,-0.01487319468838459,0.0028071014542265264,0.024624999999999453,0.0062219512195121653,-0.119607142857143,-0.084165773480662925,4,0
3,1,0,-0.021788493004307605,-0.02241525452009268,-0.023666371156422703,-0.026466473252711016,-0.027397351235238145,-0.029871011541072676,-0.026776963837810034,-0.04317500000000063,-0.033213658536585373,-0.033585714285714427,-0.040114696132596731,4,0
2,1,0,-0.0013474582516027147,-0.00067418334275543945,-0.0010109342366216834,-0.0013474582516027147,-0.010014749057312504,-0.011664976593646207,-0.021768122916165346,-0.062374999999999403,-0.0097851219512193315,-0.11377142857142861,-0.095921132596685041,0,0
0,2,1,-0.0015907264725435687,-0.010254046426246425,-0.0039714026457028651,-0.0079073650762770953,-0.023726717983488178,-0.017996766519434944,-0.020680136027205427,-0.13897500000000029,-0.044624878048780452,-0.031350000000000024,-0.090122071823204489,2,0
5,1,0,0.02074217324398852,0.02334879861189694,0.00035397707998403204,-0.0046155313731389902,-0.0077826703922056787,-0.028406486362594626,-0.022648755165047427,-0.19102499999999978,-0.18630024390243896,-0.10432142857142855,-0.10672033149171264,4,1
1,1,0,0.020904793775621131,0.016105361399174893,0.014064756048156669,0.0093327497492770462,0.0053102752280980593,0.0029794622584323831,0.0029794622584323831,-0.11125000000000007,-0.057475609756097487,-0.037899999999999982,0.013025055248618737,4,0
3,0,2,-0.0034706245809614888,-0.0031561090435674581,-0.0094056996122068425,-0.0087839450276071211,-0.0069139894472410625,-0.0090787280630085683,-0.012766456225804431,-0.026374999999999815,0.063975365853658664,0.028514285714285745,0.027652182320441906,4,1
3,1,4,0.0053543494581159987,0.021114932953537821,0.013333777792593158,0.0056703145469703849,0.0018851880903572528,0.0044043256888161176,0.012368620868800747,-0.026174999999999393,0.064573902439024389,0.034014285714285872,0.053358480662983467,0,1
4,5,3,-0.0038979906420942086,-0.0022783789692299582,-0.0026020413389927178,0.0052415663438440101,-0.0013027155293264866,0.008549458062422164,0.035098039910553901,0.019050000000000011,0.23504195121951213,0.10680000000000003,0.092830303867403346,4,1
7,2,5,-0.0020725313506600469,-0.0051616771658094304,-0.0048201826177133303,-0.0020725313506600469,0.0024239953703871311,0.0010358588905768653,0.0052118500242707821,0.030949999999999811,0.012359268292682952,-0.044892857142857068,-0.027869834254143674,0,0
3,2,0,-0.0075647335372260168,-0.014008817842319166,-0.021694792182044065,-0.021694792182044065,-0.026314670747778737,-0.025658841629857584,-0.022689694163830949,-0.13332500000000014,-0.053566097560975884,-0.023807142857142947,-0.058726132596685118,0,0
5,2,1,-0.0057267521134442816,-0.0012783053323594108,0.0019236053860950575,0.00032178192669466202,0.00032178192669466202,-0.0012783053323594108,-0.0006395614435816164,0.044900000000000162,0.017291951219512301,0.019578571428571476,-0.028963287292817719,4,0
1,3,5,0.00096949037927424357,0.0081486140406353703,0.0055280405089262342,-0.0016139411479285746,-0.0070639451312169603,-0.0070639451312169603,-0.0041840716955615928,-0.058625000000000149,-0.0089404878048781299,0.0,-0.044231491712707127,2,0
4,1,1,-0.0088624886014480597,0.0076211680082205477,0.029014105927531328,0.059380516770983771,0.02756072928294262,0.028286904056292594,0.032303220786354059,0.24197500000000005,0.079782926829268394,0.08907857142857141,0.066735828729281785,3,1
2,3,1,-0.016260320985489681,-0.02196361992995138,-0.026420053791255185,-0.025828419299452759,-0.024938049110159906,-0.017466200987783998,-0.0092702801684673153,-0.068525000000000169,0.036295853658536631,0.074928571428571386,0.070287541436464082,4,0
0,0,2,-0.0051710693716740088,-0.001623437912938419,0.005882088504511036,0.0045689854642027329,0.0098035131569811536,0.018758230366198718,0.039591717118289141,0.10839999999999961,0.09313487804878029,0.071171428571428413,0.06614259668508278,2,0
5,0,0,-0.008239924101338789,-0.012794549200253238,0.0073666665476959034,-0.0009945987271968602,0.0066911819780360801,0.00066653194212513132,-0.017629041801538497,0.10552500000000009,-0.052483902439024566,-0.042878571428571481,-0.033475718232044274,3,0
0,0,2,0.025306385884860394,0.027797839366856144,0.020351920175661276,0.02070640094136976,0.055298934033678325,0.07174011955379124,0.061357509652659598,0.18935000000000013,0.085629756097561127,0.24148571428571433,0.19046704419889496,3,1
4,0,2,0.002429959977129738,-0.0048321806802396079,-0.0044864491305403823,0.029252278696122375,0.045287666504542044,0.035161317889077955,0.027054733807626265,0.27249999999999996,0.10361902439024401,0.23489285714285732,0.17728334254143654,2,1
1,1,2,0.0099840920441722197,0.018029692124828162,0.029251258270655403,0.029687986195581443,0.021028026460344535,0.017602795573675042,0.01251251715313577,0.058475000000000499,-0.00079146341463399148,-0.098307142857142635,-0.077634585635359021,3,1
3,1,4,-0.0088385703533318035,-0.015239193486389198,0.0061983839927447631,0.0081926452226862134,0.0081926452226862134,-0.0046340610551672164,0.0012435203706401337,0.12007500000000082,0.032962682926829502,0.027707142857142993,0.025420165745856555,4,1
0,0,4,-0.0095728702578642046,-0.0050013774980396533,-0.0011573138405374939,-0.0019259548994932571,0.018512894380618528,0.027414646528747314,0.025784998295856731,0.16340000000000021,0.11786292682926848,0.10987857142857139,0.10168433701657459,1,0
2,2,3,0.0093638653037992643,0.027117944812046716,0.045115300936857922,0.10050877066216689,0.11274421323156529,0.11142112696007525,0.14082279178177545,0.59580000000000055,0.30556707317073173,0.15967142857142871,0.16460784530386746,3,1
1,4,0,-0.025133861150519382,-0.05367812670756688,-0.076220543466005194,-0.095607059612714748,-0.10740414833438083,-0.11216974880278073,-0.10774437570421497,-0.50349999999999984,-0.20094902439024392,-0.13273571428571426,-0.11116867403314915,1,1
1,5,1,0.008160000000000037,0.012046257629296498,0.02057013281503085,-0.0011097019657576599,0.03980329383808047,0.03980329383808047,0.035020861394921075,2.3774999999999977,0.75173170731707517,-0.5978571428571432,-1.645160220994476,4,1
1,0,4,0.029377469715618297,0.0087605142040945595,0.016992000000000007,0.020912303244458693,0.029510851959831597,0.0076410906785035673,0.048912505363213281,0.010000000000005116,0.26070731707316985,-1.6278571428571402,-1.4509254143646391,1,1
1,3,1,0.028292373735918783,0.09518549203719058,0.11684450981005737,0.10337898414072401,0.065180410063568908,0.067123123841416152,0.037981678057292426,3.0049999999999955,2.1428780487804864,1.3792857142857144,1.7840580110497204,4,1
2,1,2,0.028292373735918783,0.09518549203719058,0.11684450981005737,0.10337898414072401,0.065180410063568908,0.067123123841416152,0.037981678057292426,3.0049999999999955,2.1428780487804864,1.3792857142857144,1.7840580110497204,4,1
2,0,2,0.014214940258394726,-0.042404231251337396,-0.1117350121944302,-0.13381820193025631,-0.13175329175329167,-0.15628703803469449,-0.13563484835941159,-12.980000000000004,-8.4169756097561006,-4.7507142857142854,-3.3508784530386748,4,1
3,5,0,-0.072400884805172788,-0.095461961782030466,-0.093305613305613377,-0.11892576231009598,-0.097359052901730359,-0.13351347055551149,-0.14698135350110839,-2.4375,-2.3399512195121961,-1.6664285714285703,-0.099933701657459004,2,0
5,2,3,-0.0558256137454523,-0.12418467472066252,-0.14595835292165601,-0.14392238392238396,-0.1681122723844414,-0.14774953776526759,-0.181885612863917,-11.037500000000009,-5.7490975609756116,-3.8264285714285751,-1.8414364640883982,3,0
2,0,4,-0.041906614785992259,-0.038126489315988978,-0.099740411685130356,-0.11233281661199034,-0.095507475296624275,-0.084476668525748283,-0.11985273091221048,-3.8075000000000045,-1.5483902439024413,0.40499999999999908,0.16552486187845356,0,0
2,1,3,0.012542372881355894,-0.016463615409944024,0.00060297467506367026,0.073302191879266898,0.074769717904432834,0.076862066479198188,0.076590376644440447,4.269999999999996,4.2984634146341456,2.3535714285714278,2.6469392265193372,3,1
2,4,3,0.012855708068296057,0.025559322033898376,-0.003819558775106909,0.01346643440975492,0.087100251527129025,0.088586643638457127,0.090705890835676775,5.0999999999999943,3.8249999999999971,2.6571428571428561,2.8966629834254141,4,1
5,0,2,-0.028646690813302567,-0.011791504756800153,0.060007186489399886,0.061456534254461653,0.063522964885716363,0.063254640475761445,0.091703056768558847,6.5799999999999983,5.4345365853658532,3.4264285714285712,3.0429419889502753,2,1
2,2,5,0.031478432663812984,0.026408912188728709,0.021955436661990731,0.01427877610490519,0.018599206607270501,-0.013509683514407244,-0.011205454373283708,-0.96000000000000796,-1.5598536585365856,-0.35714285714285715,-0.15172651933701803,2,1
2,3,0,0.046085073044840774,0.062239693013243537,0.057341158934227698,0.032993537817420586,0.033981688151961044,0.063982375550764067,0.088942192372271633,-0.63499999999999801,1.4991707317073186,1.7542857142857144,1.5770027624309393,2,1
1,2,0,0.014214940258394726,-0.042404231251337396,-0.1117350121944302,-0.13381820193025631,-0.13175329175329167,-0.15628703803469449,-0.13563484835941159,-12.980000000000004,-8.4169756097561006,-4.7507142857142854,-3.3508784530386748,4,1
2,7,1,0.014214940258394726,-0.042404231251337396,-0.1117350121944302,-0.13381820193025631,-0.13175329175329167,-0.15628703803469449,-0.13563484835941159,-12.980000000000004,-8.4169756097561006,-4.7507142857142854,-3.3508784530386748,4,1
2,2,4,-0.0084210526315789541,0.015496563805417137,-0.02354960966602955,-0.035052338423124905,-0.0036358828584650712,0.0091730833612320359,0.021830508474576262,0.36499999999999488,2.6080487804878039,2.9171428571428555,2.2323977900552485,0,1
6,1,1,0.0039793239251722963,0.026724282597751198,0.038840309024535093,0.029358569926393227,0.065943638660220336,0.065294040830540204,0.064645234262844145,3.5424999999999969,1.9178536585365855,1.7157142857142844,1.8475745856353587,4,1
3,2,3,0.024120738444953597,-0.015257037348968222,-0.026857453823745915,0.004825808157598927,0.017743555406762677,0.030508474576271188,0.00098781692459667882,-0.46500000000000341,1.8355609756097502,3.0042857142857127,1.8210580110497216,3,1
0,0,5,0.010799920734526848,-0.00013068051880154081,0.022689300274009293,-0.046810763672604873,-0.076855789822942,-0.043832791802049402,-0.046186929286003653,-7.1875,-3.769853658536586,-3.7835714285714306,-2.8073508287292821,1,0
0,8,5,0.010799920734526848,-0.00013068051880154081,0.022689300274009293,-0.046810763672604873,-0.076855789822942,-0.043832791802049402,-0.046186929286003653,-7.1875,-3.769853658536586,-3.7835714285714306,-2.8073508287292821,1,0
