2,0,3,-0.012317690003437428,-0.024532785825142237,0.022149379139774002,0.10705734494115055,0.11252777239999641,0.10460507647667266,0.1291203907295303,0.34277500000000005,0.20426024390243891,0.086457142857142857,0.067911878453038629,4,0
7,4,2,0.022822963309496708,-0.046686184128566122,-0.076735137091665906,-0.043707823044238973,-0.046062268208308756,-0.061562988625563482,-0.060612570586791065,-5.4025000000000034,-5.1348536585365885,-4.0221428571428577,-3.0910939226519338,4,1
0,3,2,-0.00030926675663521606,0.0027354765933445303,-5.6244551309040783e-05,0.036828599755059178,-0.0036707016364043998,0.00067542847493881489,0.0015774203543562218,-0.29999999999999716,1.5443902439024388,0.32785714285714512,-1.1985635359116023,4,1
3,0,0,0.019271645175003412,0.0355004030864908,0.058260997498896433,0.056644240091664869,0.054661153631858264,0.073261712921515829,0.10613889401488587,2.960000000000008,5.3062195121951232,2.5600000000000023,1.7301160220994489,2,1
5,2,5,0.0047296540915705747,-0.029702702702702727,-0.0017795078548588528,0.017457843276179587,0.03365772198548888,0.056377813741356385,0.054763933366630393,2.5,3.3946097560975619,3.3207142857142862,1.7681298342541434,0,1
0,4,3,0.0043621422339797126,0.0052674572547252319,0.025104842879301457,0.044944807191169223,0.046262093227792352,0.050883392226148329,0.046660996568612979,3.5574999999999903,0.63387804878049003,-1.7485714285714298,0.57927624309392256,4,1
1,1,3,0.0043621422339797126,0.0052674572547252319,0.025104842879301457,0.044944807191169223,0.046262093227792352,0.050883392226148329,0.046660996568612979,3.5574999999999903,0.63387804878049003,-1.7485714285714298,0.57927624309392256,4,1
2,4,5,0.010799920734526848,-0.00013068051880154081,0.022689300274009293,-0.046810763672604873,-0.076855789822942,-0.043832791802049402,-0.046186929286003653,-7.1875,-3.769853658536586,-3.7835714285714306,-2.8073508287292821,1,0
0,3,5,0.010799920734526848,-0.00013068051880154081,0.022689300274009293,-0.046810763672604873,-0.076855789822942,-0.043832791802049402,-0.046186929286003653,-7.1875,-3.769853658536586,-3.7835714285714306,-2.8073508287292821,1,0
5,0,4,-0.012056759514019952,-0.046258990658668342,-0.04451952400885005,-0.070612185546023054,-0.058981154299175581,-0.067003386663552461,-0.026887941534713716,-4.0324999999999989,-0.69973170731707091,-0.26785714285714285,-1.4789226519337004,1,1
3,1,2,-0.00907872288569345,0.01780517570485339,-0.0076880834706204836,0.0057202931263719914,-0.012927895120174773,-0.0059898539209095906,0.029140958709064954,-0.31999999999999318,0.26212195121951531,-2.4378571428571427,-2.2864392265193372,2,1
3,0,5,0.0013542409123307037,0.043642981837090963,0.043759286775631609,0.072115384615384748,0.091269224794158763,0.090041509873142869,0.11797238690168306,5.7800000000000011,3.2985121951219534,1.856428571428572,2.386372928176796,1,0
2,4,1,0.035342509096661971,0.044697018070365871,0.059547323770359241,0.00039744412852747653,-0.072032215983211328,-0.095102458449710978,-0.092945252945252868,-9.1424999999999983,-6.7033414634146355,-3.8392857142857144,-2.3784337016574573,1,1
2,1,1,-0.016393442622950755,0.01250242922847708,-0.007776543405808565,0.00032000000000007278,0.0041760359781561557,0.012633624878522948,-0.0088776157260620006,1.6274999999999977,1.5000731707317083,-0.23357142857142726,-0.37260220994474996,2,1
6,1,1,0.001742505247316929,-0.0059731991983338322,-0.0065197753426810608,0.016189940543146399,0.033588035794549088,0.037701017394158182,0.061209934552777207,1.9450000000000003,2.4429756097560968,1.8399999999999994,1.7319861878453027,4,0
0,0,0,0.012693375644585588,-0.0015643332029721688,-0.0021280291844001592,0.0088693743139407703,0.032302992182586025,-0.019082991803278684,-0.035876132930513525,1.0774999999999935,0.42946341463414434,1.2978571428571419,1.971734806629833,3,1
2,1,0,0.034034034034034003,0.047159416457314196,0.032416460261591312,0.031833579431946549,0.043205268935236019,0.067436427351963299,0.014301571038251342,0.50500000000000256,0.32741463414634303,1.7564285714285717,1.7514502762430935,4,1
1,3,5,0.038947821662034747,0.074618405603465748,0.11713455953533403,0.15515515515515518,0.16981797346731911,0.1533481075913615,0.15269695127247471,7.1450000000000031,2.5908048780487802,2.6521428571428567,2.7921187845303868,2,0
1,2,4,0.034333373820802419,0.075255692579654004,0.11185098141619876,0.12596412358411571,0.11011167600921221,0.10948493007904113,0.12171240395170142,4.2150000000000034,1.2004390243902443,2.2742857142857145,2.2037154696132606,1,1
4,5,1,0.022400803616273269,0.049494741183749198,0.035876036842908819,0.016580103875349545,0.010173192397399689,0.017291354322838622,0.012988305548644011,-0.60249999999999915,-0.93131707317073298,-0.51214285714285823,-0.32819060773480663,2,1
1,0,1,0.0049723756906077804,-0.017046571035566904,0.0049723756906077804,0.031604454526706516,0.018217902396824654,-0.00074910107870558172,-0.0070467966850279763,0.64750000000000085,0.24136585365853488,-0.35214285714285765,-0.43659116022099415,4,1
0,0,0,0.0099433845568295508,0.051984736607364142,0.069151347267690705,0.099042195185089277,0.08085539714867615,0.079426421234618141,-0.033377350758162248,3.447499999999998,-0.67597560975609838,-1.3692857142857153,-0.46116574585635406,3,1
3,1,2,0.038947821662034747,0.074618405603465748,0.11713455953533403,0.15515515515515518,0.16981797346731911,0.1533481075913615,0.15269695127247471,7.1450000000000031,2.5908048780487802,2.6521428571428567,2.7921187845303868,2,0
2,5,1,0.047330688383100242,0.01497470489038785,0.016757889046557131,-0.074600246002459999,-0.14178976786630931,-0.13263776804242561,-0.1767698872962031,-7.9150000000000063,-5.1620487804878046,-4.0214285714285722,-3.0467320441988961,3,1
1,3,1,-0.04955966930265996,-0.089488636363636326,-0.12518610421836232,-0.12140721050008303,-0.14605789027491828,-0.15882610251719886,-0.16635138330574606,-6.2875000000000014,-3.0434634146341444,-2.0928571428571439,-1.8633563535911593,3,0
2,1,0,-0.10450343791266344,-0.10487027765134271,-0.087297535619807867,-0.097600146836140086,-0.096646761598530057,-0.085132117603275076,-0.097351631706981259,0.47750000000000625,-1.5785609756097563,0.0035714285714293836,0.075104972375691831,2,0
2,1,1,-0.10450343791266344,-0.10487027765134271,-0.087297535619807867,-0.097600146836140086,-0.096646761598530057,-0.085132117603275076,-0.097351631706981259,0.47750000000000625,-1.5785609756097563,0.0035714285714293836,0.075104972375691831,2,0
1,0,4,0.026542649727767667,0.021306369340495637,0.01671684716667415,0.0071221900734475593,0.0065397277337841397,0.043684841775071495,0.047744743910345479,-1.0949999999999989,0.41090243902439044,1.9464285714285714,0.28731215469613275,0,1
0,0,4,0.034333373820802419,0.075255692579654004,0.11185098141619876,0.12596412358411571,0.11011167600921221,0.10948493007904113,0.12171240395170142,4.2150000000000034,1.2004390243902443,2.2742857142857145,2.2037154696132606,1,1
3,0,3,0.016753814961050127,0.013509201148813913,-0.0012055139158236269,-0.036261568805947442,-0.047057058558783803,-0.065928140777412825,-0.057753164556962056,-3.1375000000000028,-1.4828536585365875,-0.64928571428571458,-0.51735082872928306,4,1
3,0,2,0.023558384833418489,0.043140597622768451,0.07632170429004205,0.057563973306447788,0.061027888830017758,0.062717097645696648,0.054173047473200578,1.8999999999999986,0.16482926829268385,-1.8249999999999988,-1.9713204419889501,4,1
2,2,2,0.01030496416801799,0.046715803164968435,0.043887147335423066,0.023746422135057722,0.050073397488174735,0.050987647602981856,0.064425461559658295,1.8099999999999952,0.22831707317072938,0.22499999999999837,-0.54712154696132709,2,1
1,6,0,-0.039205955334987663,-0.035055657085894656,-0.062129102579629461,-0.076152224917485203,-0.084417119886498054,-0.077436263998093877,-0.08445320197044337,-2.9849999999999994,-0.71092682926829254,-0.42999999999999872,-0.73258563535911547,1,0
0,0,3,0.018125840163045741,0.027572322639940403,0.023005533527950858,0.020781705143254645,0.056327889503756605,0.064807256235827629,0.028157295498335864,2.0850000000000009,1.10448780487805,0.98785714285714377,0.95760497237569109,4,0
1,3,3,-0.089852398523985147,-0.15593452347002795,-0.1469333640765505,-0.19033811139074291,-0.24855285873870209,-0.2259937238493723,-0.2198734844491301,-8.5850000000000009,-3.8420487804878047,-3.0278571428571444,-2.5846077348066303,0,0
3,4,4,0.010585224068370126,0.030615405034729849,0.0305242203052421,0.0021510002151000217,0.010716765012148554,0.0060462103217446654,0.066498798214489993,0.0075000000000002842,2.2101341463414634,1.6464285714285702,1.4359986187845297,1,1
4,1,4,-0.047113717069947957,-0.095905974534769789,-0.11487419453820195,-0.094984117024197026,-0.050915073000205611,-0.048410374829903846,-0.031070243943401677,-0.24249999999999972,-0.12046341463414409,-1.712142857142855,-1.2205303867403323,4,0
1,2,3,0.0062542346380361109,0.0019720795059421634,-0.054736842105263188,-0.045200534098214798,-0.065760185812445582,-0.083303658333926903,-0.08475942166390138,-3.697499999999998,-3.0215243902439024,-2.1707142857142849,-0.81240193370165692,4,1
5,0,3,-0.012422066880785922,-0.0047598648198391167,-0.018495047645871461,-0.083340640070144634,-0.078939253777366589,-0.055216664407392341,-0.035918480265584619,-3.822499999999998,-1.0372195121951215,-2.5607142857142855,-2.3529254143646421,4,0
6,3,3,-0.012422066880785922,-0.0047598648198391167,-0.018495047645871461,-0.083340640070144634,-0.078939253777366589,-0.055216664407392341,-0.035918480265584619,-3.822499999999998,-1.0372195121951215,-2.5607142857142855,-2.3529254143646421,4,0
4,2,2,0.0077585796563377383,-0.0061493686335258053,-0.071810609381850049,-0.067353861063389239,-0.043332881478469129,-0.023791958686831413,-0.034344355758266824,-2.8049999999999997,-1.860878048780487,-2.1278571428571422,-2.7659640883977898,3,1
5,2,0,-0.066067514248136755,-0.061583190167833972,-0.037413582757218386,-0.017751752120988538,-0.028369441277080954,-0.011828555524631279,-0.034709320766686286,2.2124999999999986,-1.2252682926829286,-1.3250000000000008,-1.6898535911602215,1,0
5,0,0,0.018177941254864313,0.011813317794140963,0.0022563887285512244,0.032432432432432434,0.0031249179380793512,-0.016984045290787498,-0.05314297045409478,-0.70374999999999943,-0.92247560975609721,-0.24857142857142783,-0.68161740331491694,3,1
1,0,3,0.018177941254864313,0.011813317794140963,0.0022563887285512244,0.032432432432432434,0.0031249179380793512,-0.016984045290787498,-0.05314297045409478,-0.70374999999999943,-0.92247560975609721,-0.24857142857142783,-0.68161740331491694,3,1
2,0,2,0.032057695514423869,-0.0033413848631240438,0.0037299817555239709,-0.003461739725476044,-0.036355143824685805,-0.059098510185466746,-0.051673944687045156,-4.2575000000000074,-2.3927073170731727,-0.74000000000000099,-0.35668232044198872,4,0
0,1,5,0.011916859122401905,-0.027737096702613942,-0.057152694095369258,-0.054752556413685968,-0.054181237318136607,0.051499880009599319,0.024743907572851959,-3.7824999999999989,0.2813414634146334,0.45785714285714263,-0.02554972375690583,2,0
1,0,3,-0.026596683133380386,-0.048585963097085745,-0.086018388138822205,-0.10343286613853345,-0.10857535242557659,-0.079998332499583116,-0.11155394524959746,-5.2124999999999986,-3.3525121951219528,-2.4214285714285717,-1.3051353591160226,4,0
0,3,0,-0.078207073654721584,-0.086277383523603743,-0.087298223985822695,-0.090975366433888455,-0.071705654167156505,-0.05771219473391135,-0.013861138861138912,0.44999999999999574,1.1429512195121936,-0.16500000000000017,-1.091088397790055,4,0
4,1,1,0.0024102838778789328,0.006530674964465401,0.0078858285890137381,0.010373283973469065,0.05593841937693949,0.038115614723245789,0.052544469310862686,3.3125,3.0182924390243873,2.7007142857142861,2.1933402762430929,4,0
2,6,4,-0.0090003829950210425,-0.013534121235226855,-0.045599151643690293,-0.034334763948497916,-0.074694917527155721,-0.093218854038899596,-0.097252507631923293,-3.7075000000000031,-3.8430487804878046,-2.8450000000000006,-2.2854668508287292,4,0
1,3,2,0.017248124044240629,0.0067577080106997599,0.060585836114201083,0.084059728643977885,0.086571699905033314,0.092840223122182361,0.089468672633784066,4.4849999999999994,2.872829268292683,1.4914285714285711,1.7149756629834252,3,1
1,1,3,0.0075528242095351085,0.032152006388914821,0.01915061394615291,0.01466165030230732,0.031360437761034698,0.017233801146875751,-0.01494649945064193,5.7000000000000171,-2.329609756097561,-0.57642857142856685,1.3862430939226531,0,1
1,0,5,0.0097119656655819484,0.0070942653014058497,0.014700671249658282,0.039474366553616129,0.026380738783577572,0.021859929240714174,0.038677182327885556,4.0300000000000011,-1.5457560975609779,-0.14499999999999805,1.0582734806629885,2,1
1,1,4,-0.012237093690248644,0.00093001627528475482,-0.026181300268096518,-0.027997290584782134,-0.019940978077571746,0.0053539302518681034,0.020061606508174623,-2.3125,4.2520000000000024,3.4014285714285637,4.2978204419889492,4,0
3,1,3,-0.012237093690248644,0.00093001627528475482,-0.026181300268096518,-0.027997290584782134,-0.019940978077571746,0.0053539302518681034,0.020061606508174623,-2.3125,4.2520000000000024,3.4014285714285637,4.2978204419889492,4,0
1,1,1,-0.0023482894618001866,0.015703543258817284,0.030037093064218673,0.023399217624047786,0.04243650777006483,0.026993801652892557,0.018648878505630573,10.702500000000015,0.71670731707317603,0.092857142857147731,1.6493563535911633,1,1
2,2,4,-0.031626210736833839,-0.055659655831739985,-0.061759118541033421,-0.050092800061546081,-0.049251648298763245,-0.036941706396794387,-0.039778361038203626,-4.7275000000000205,0.70002439024390295,1.6835714285714241,2.6569337016574557,0,0
1,2,3,-0.00092793071450671366,0.0087750229198359057,0.0061597516002291023,0.013759099330775144,0.038509806361948618,0.025428328571282195,0.02091171402644806,9.5150000000000148,-0.37053658536584827,0.44857142857142662,1.1443259668508297,3,0
0,0,0,0.0058157266503307209,0.018964415086298692,0.017674161248789639,0.001361114019474353,-0.0085523246773441149,-0.017272736613886067,-0.013878291712205922,-3.4449999999999932,-4.366268292682931,-2.0428571428571445,-0.93991436464088529,3,1
4,1,1,0.0051756587202008006,0.01102148558688361,0.024238227146814405,0.022941295395779972,0.0065438174013192334,-0.0034209298709375986,-0.012186475683562657,0.32499999999998863,-3.0757560975609781,-0.6785714285714286,-1.2782044198895059,4,0
0,1,3,0.010823836537978786,0.012175504212664147,0.010063208588341499,0.010996404828375791,0.013438965954619604,0.026908757076554286,0.036220845255985401,0.64250000000001251,4.0014146341463412,3.4521428571428601,3.0710000000000042,4,1
3,4,3,0.010823836537978786,0.012175504212664147,0.010063208588341499,0.010996404828375791,0.013438965954619604,0.026908757076554286,0.036220845255985401,0.64250000000001251,4.0014146341463412,3.4521428571428601,3.0710000000000042,4,1
1,1,0,0.00092389885316040976,0.0033421248666170547,0.016677717141837124,0.025897029458385741,0.026816528789392984,0.038402233705617614,0.039864787321724833,6.2775000000000034,4.3203658536585312,3.3385714285714294,2.5712955801104953,1,1
0,5,0,-0.014020740241126282,-0.010818263326171878,-0.0061949760358951389,0.00095004964223366719,-0.0045030474309645917,-0.0069207384385454257,-0.015083629503613064,2.8349999999999795,1.310682926829253,1.8792857142857105,0.55825690607734535,4,1
1,3,1,-0.018002821566582738,-0.022559374809206868,-0.023116037831790812,-0.0076653684438888411,0.0038143209463696978,-0.021832771560371014,-0.029570435625959731,5.3149999999999977,-0.91597560975609915,-4.8442857142857179,-2.6424640883977952,3,0
1,1,1,0.13216375471756334,0.13160518444666011,0.12813812890665036,0.13934595881196327,0.12009237875288692,0.11589179108259599,0.10426278836509534,-2.6200000000000045,-3.3379756097561106,-1.2250000000000065,0.49251104972375309,4,1
1,2,5,-0.0014475969889981807,-0.0064545168114505521,0.0024796766428993307,0.13497115473607368,0.13441119939151627,0.13093554667486432,0.14217116837421104,33.092500000000001,12.714292682926828,7.8771428571428554,7.507030386740329,2,1
2,1,5,-0.0014475969889981807,-0.0064545168114505521,0.0024796766428993307,0.13497115473607368,0.13441119939151627,0.13093554667486432,0.14217116837421104,33.092500000000001,12.714292682926828,7.8771428571428554,7.507030386740329,2,1
4,2,4,-0.0050141783319079414,0.0039329669830600184,0.13661651738428476,0.13605575027494837,0.13257505891997132,0.14382696885025356,0.12449766509649918,33.737499999999983,12.444658536585354,8.8321428571428466,8.2708922651933641,1,0
1,4,0,-0.014540607676229228,-0.0008702061876779037,-0.018159319100988017,-0.027706378145735011,-0.025337061819634479,-0.026241481496263399,-0.016784372197987167,-2.7424999999999784,2.5407317073170779,-1.4242857142857102,-0.29028729281767846,3,0
1,0,2,-0.024818355640535406,-0.031117021276595738,-0.019069691403733092,-0.018201068386351684,-0.0054890949330682467,-0.0084183921454263448,-0.0066512801036157721,5.0824999999999818,4.7132682926829306,4.8028571428571434,3.7090635359116053,4,0
2,2,0,0.13216375471756334,0.13160518444666011,0.12813812890665036,0.13934595881196327,0.12009237875288692,0.11589179108259599,0.10426278836509534,-2.6200000000000045,-3.3379756097561106,-1.2250000000000065,0.49251104972375309,4,1
2,0,3,-0.014020740241126282,-0.010818263326171878,-0.0061949760358951389,0.00095004964223366719,-0.0045030474309645917,-0.0069207384385454257,-0.015083629503613064,2.8349999999999795,1.310682926829253,1.8792857142857105,0.55825690607734535,4,1
0,2,4,-0.014814049586776892,-0.02281925957804349,-0.037028061353286353,-0.023669608304838351,-0.040564196462705537,-0.049893398688903544,-0.047578148407070794,-6.4950000000000045,-3.1874390243902369,0.220714285714288,-2.2730082872928192,0,0
3,1,2,-0.0081255827774532503,-0.022548039542374804,-0.0089887180327197242,-0.026137346827904001,-0.035606830454101672,-0.033256766203934841,-0.034153836943615755,-6.9525000000000148,-1.540634146341473,-0.16999999999999968,-1.6163591160221027,4,0
2,0,0,0.025809576529200039,0.040816505629711529,0.052996066802212582,0.049668991397316425,0.042829885077684704,0.052640921637717511,0.043242672671616134,4.7175000000000296,3.1865609756097588,4.4242857142857179,9.3598259668508348,4,1
1,1,3,0.011639318072894004,0.013976576081983614,0.0356775700934579,0.046904891240169,0.048402928063764561,0.046213033113833187,0.045374148055562127,7.6825000000000045,2.8721707317073313,1.7057142857142853,1.4449198895027646,4,1
2,1,4,0.015816279093792233,0.027567612757597289,0.0013136322440707973,-0.0066071284247960042,-0.0090398782589416471,-0.0043338261204156486,-0.0036679771410043417,-6.0699999999999932,-2.319926829268292,-5.0685714285714312,-2.3099613259668472,0,1
1,1,1,-0.0073894239698584956,0.0032179777691370339,0.015802978671409351,0.014370737923835119,0.027619832440598836,0.031046742365781182,0.045540929543612579,6.4199999999999875,6.7719999999999985,2.8407142857142844,2.1051243093922629,1,0
2,2,3,-0.0040107993042754839,0.0034130139135893052,0.010495680573114237,0.03645622281654376,0.03184293686546099,0.022329696097632454,0.0063080312647537887,6.6924999999999955,-0.7381463414634204,1.7092857142857107,-0.0047513812154722007,3,0
2,2,1,-0.0090399285094479153,-0.0081021519315530206,0.0059953457184553378,-0.0015528355560195926,-0.0070724111082274138,-0.00787064650813004,-0.0011096605744125624,0.38249999999999318,0.45812195121950428,0.12214285714285975,1.1209999999999973,3,0
0,0,4,0.036780424202913914,0.1359634551495017,0.12740491616796076,0.10856244326287127,0.092063238581922668,0.10209508460918618,0.083755942947702097,8.3474999999999966,3.1866341463414671,4.5471428571428634,3.5516077348066291,0,1
1,1,5,-0.00062563308109407243,-0.018936901367258969,0.017147015570278423,0.11445182724252488,0.10605536046952524,0.087569705615354654,0.071382944746087404,16.1875,4.6231707317073214,4.0357142857142856,3.7090552486187853,2,1
0,1,5,-0.0183227315931856,0.017783774769174816,0.11514950166112965,0.10674777849217731,0.088250551160679633,0.072053656978601083,0.081901692183722882,16.742500000000007,6.7537073170731743,5.7628571428571478,5.2174475138121572,1,0
4,1,1,-0.051371034752431648,-0.056249164225191141,-0.070475825570535583,-0.073703301554725598,-0.052100758251016448,-0.041958732352650803,-0.05059374579608409,-0.15749999999999886,-0.52482926829268639,-1.5049999999999955,-1.0022624309392227,4,0
1,2,0,-0.051371034752431648,-0.056249164225191141,-0.070475825570535583,-0.073703301554725598,-0.052100758251016448,-0.041958732352650803,-0.05059374579608409,-0.15749999999999886,-0.52482926829268639,-1.5049999999999955,-1.0022624309392227,4,0
3,1,1,0.0082379984321227888,0.030054162650847718,0.031566497641349001,0.025959627371182018,0.018728351636549057,0.019316792713888472,0.017553505337123743,1.9375,1.9559756097560932,0.48571428571429059,1.9127734806629835,4,1
0,0,4,0.011768426878928933,0.02010337359322889,0.042176279745340592,0.043706412539594036,0.038033558226632951,0.030717181752275589,0.031312547855406228,4.7999999999999829,2.5936097560975488,0.35928571428571232,1.7431629834254134,0,0
2,2,5,0.0010423709713770694,-0.01012633543660243,-0.0036033257154074422,0.010795511115536031,0.045472600220669318,0.054469916165887561,0.078244245854132116,7.5424999999999898,3.0707073170731625,5.9799999999999942,3.9997265193370128,0,0
